0.9751 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
9.9554 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fe02b109ac8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fe047b18b38>, multiSample=False, name='window1', numSamples=2, pos=[540.0, 325.0], screen=0, size=array([2400, 1600]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
9.9557 	EXP 	window1: mouseVisible = True
9.9558 	EXP 	window1: recordFrameIntervals = False
10.0378 	EXP 	window1: recordFrameIntervals = True
10.0803 	WARNING 	t of last frame was 10.04ms (=1/99)
10.1970 	WARNING 	t of last frame was 10.05ms (=1/99)
10.2305 	WARNING 	t of last frame was 10.14ms (=1/98)
10.2970 	WARNING 	t of last frame was 10.01ms (=1/99)
10.3803 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
10.6306 	EXP 	window1: recordFrameIntervals = False
11.5279 	EXP 	Created starttext = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='starttext', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.5337 	EXP 	Created russellsQuad = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='russellsQuad', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.9, 0.9]), texRes=128.0, units='height', win=Window(...))
11.7965 	EXP 	Sound music set volume 1.000
11.7967 	EXP 	window1: mouseVisible = True
11.8031 	EXP 	Created fixCross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fixCross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
11.8086 	EXP 	Created goodbyetext = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='goodbyetext', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Terminado.', units='height', win=Window(...), wrapWidth=1)
11.8368 	EXP 	starttext: autoDraw = True
13.8193 	EXP 	Created sequence: random, trialTypes=1, nReps=24, seed=None
13.8196 	EXP 	New trial (rep=0, index=0): None
14.2441 	EXP 	starttext: autoDraw = False
14.2441 	EXP 	russellsQuad: image = 'Russells-emotion-model.jpg'
14.2441 	EXP 	russellsQuad: autoDraw = True
27.8732 	DATA 	Mouse: Left button down, pos=(626,163)
27.8741 	DATA 	[ 0.0325  -0.29625]
27.8857 	EXP 	russellsQuad: autoDraw = False
27.8857 	EXP 	fixCross: autoDraw = True
27.9627 	DATA 	Mouse:  Left button up, pos=(626,163)
29.8876 	EXP 	New trial (rep=1, index=0): None
30.2635 	EXP 	fixCross: autoDraw = False
30.2635 	EXP 	russellsQuad: image = 'Russells-emotion-model.jpg'
30.2635 	EXP 	russellsQuad: autoDraw = True
41.4552 	DATA 	Mouse: Left button down, pos=(610,591)
41.4667 	DATA 	[0.0125  0.23875]
41.4784 	EXP 	russellsQuad: autoDraw = False
41.4784 	EXP 	fixCross: autoDraw = True
41.5554 	DATA 	Mouse:  Left button up, pos=(610,591)
43.4709 	EXP 	New trial (rep=2, index=0): None
43.8821 	EXP 	fixCross: autoDraw = False
43.8821 	EXP 	fixCross: autoDraw = False
43.8821 	EXP 	russellsQuad: image = 'Russells-emotion-model.jpg'
43.8821 	EXP 	russellsQuad: autoDraw = True
52.4851 	DATA 	Mouse: Left button down, pos=(699,160)
52.4865 	DATA 	[ 0.12375 -0.3    ]
52.4974 	EXP 	russellsQuad: autoDraw = False
52.4974 	EXP 	fixCross: autoDraw = True
